['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/5266.png', '../picture_sets/digits/test//1/96.png', '../picture_sets/digits/test//6/5770.png', '../picture_sets/digits/test//5/8710.png', '../picture_sets/digits/test//8/8699.png', '../picture_sets/digits/test//3/3642.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/1743.png', '../picture_sets/digits/test//4/6475.png', '../picture_sets/digits/test//1/9994.png', '../picture_sets/digits/test//1/1037.png', '../picture_sets/digits/test//3/6714.png', '../picture_sets/digits/test//7/6944.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/478.png', '../picture_sets/digits/test//5/5668.png', '../picture_sets/digits/test//4/5104.png', '../picture_sets/digits/test//5/2134.png', '../picture_sets/digits/test//3/90.png', '../picture_sets/digits/test//6/3141.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/5107.png', '../picture_sets/digits/test//9/8920.png', '../picture_sets/digits/test//9/4644.png', '../picture_sets/digits/test//9/5707.png', '../picture_sets/digits/test//8/542.png', '../picture_sets/digits/test//0/3226.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/3653.png', '../picture_sets/digits/test//4/3096.png', '../picture_sets/digits/test//4/2537.png', '../picture_sets/digits/test//1/2316.png', '../picture_sets/digits/test//2/646.png', '../picture_sets/digits/test//1/8809.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/6114.png', '../picture_sets/digits/test//6/3307.png', '../picture_sets/digits/test//9/9319.png', '../picture_sets/digits/test//3/5616.png', '../picture_sets/digits/test//9/193.png', '../picture_sets/digits/test//9/209.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//1/1704.png', '../picture_sets/digits/test//6/5007.png', '../picture_sets/digits/test//3/6065.png', '../picture_sets/digits/test//1/1515.png', '../picture_sets/digits/test//4/3114.png', '../picture_sets/digits/test//3/6382.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/9949.png', '../picture_sets/digits/test//2/8844.png', '../picture_sets/digits/test//7/4815.png', '../picture_sets/digits/test//6/3991.png', '../picture_sets/digits/test//0/296.png', '../picture_sets/digits/test//9/4988.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/9354.png', '../picture_sets/digits/test//8/3633.png', '../picture_sets/digits/test//8/3873.png', '../picture_sets/digits/test//2/6566.png', '../picture_sets/digits/test//6/2469.png', '../picture_sets/digits/test//0/5505.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/3096.png', '../picture_sets/digits/test//4/1549.png', '../picture_sets/digits/test//7/5600.png', '../picture_sets/digits/test//4/2715.png', '../picture_sets/digits/test//1/2416.png', '../picture_sets/digits/test//7/220.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/9972.png', '../picture_sets/digits/test//6/8063.png', '../picture_sets/digits/test//5/2686.png', '../picture_sets/digits/test//3/90.png', '../picture_sets/digits/test//2/8208.png', '../picture_sets/digits/test//4/1263.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/5274.png', '../picture_sets/digits/test//6/2160.png', '../picture_sets/digits/test//9/1697.png', '../picture_sets/digits/test//2/3260.png', '../picture_sets/digits/test//2/632.png', '../picture_sets/digits/test//9/6032.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/4976.png', '../picture_sets/digits/test//9/4224.png', '../picture_sets/digits/test//7/4485.png', '../picture_sets/digits/test//4/5561.png', '../picture_sets/digits/test//8/5578.png', '../picture_sets/digits/test//0/4959.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/3409.png', '../picture_sets/digits/test//0/742.png', '../picture_sets/digits/test//1/2984.png', '../picture_sets/digits/test//2/2138.png', '../picture_sets/digits/test//1/5859.png', '../picture_sets/digits/test//3/8379.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/5336.png', '../picture_sets/digits/test//5/4360.png', '../picture_sets/digits/test//6/6922.png', '../picture_sets/digits/test//2/9129.png', '../picture_sets/digits/test//5/7643.png', '../picture_sets/digits/test//8/7963.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/3928.png', '../picture_sets/digits/test//9/6393.png', '../picture_sets/digits/test//9/9165.png', '../picture_sets/digits/test//4/2401.png', '../picture_sets/digits/test//8/3633.png', '../picture_sets/digits/test//2/7457.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/3387.png', '../picture_sets/digits/test//6/5898.png', '../picture_sets/digits/test//2/4716.png', '../picture_sets/digits/test//1/5661.png', '../picture_sets/digits/test//7/8641.png', '../picture_sets/digits/test//0/3706.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/5421.png', '../picture_sets/digits/test//1/5036.png', '../picture_sets/digits/test//9/4570.png', '../picture_sets/digits/test//2/7001.png', '../picture_sets/digits/test//6/4336.png', '../picture_sets/digits/test//2/8315.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/3321.png', '../picture_sets/digits/test//1/9737.png', '../picture_sets/digits/test//7/5600.png', '../picture_sets/digits/test//1/6182.png', '../picture_sets/digits/test//2/106.png', '../picture_sets/digits/test//4/8954.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/9359.png', '../picture_sets/digits/test//8/6404.png', '../picture_sets/digits/test//9/6817.png', '../picture_sets/digits/test//1/3073.png', '../picture_sets/digits/test//5/8232.png', '../picture_sets/digits/test//5/1510.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/4506.png', '../picture_sets/digits/test//9/4299.png', '../picture_sets/digits/test//6/4008.png', '../picture_sets/digits/test//8/8440.png', '../picture_sets/digits/test//1/7847.png', '../picture_sets/digits/test//7/7852.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/8927.png', '../picture_sets/digits/test//8/3988.png', '../picture_sets/digits/test//1/7847.png', '../picture_sets/digits/test//8/5049.png', '../picture_sets/digits/test//7/8248.png', '../picture_sets/digits/test//8/806.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/2225.png', '../picture_sets/digits/test//9/6682.png', '../picture_sets/digits/test//8/470.png', '../picture_sets/digits/test//5/9194.png', '../picture_sets/digits/test//3/2924.png', '../picture_sets/digits/test//4/752.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/6766.png', '../picture_sets/digits/test//0/5253.png', '../picture_sets/digits/test//0/7317.png', '../picture_sets/digits/test//1/3983.png', '../picture_sets/digits/test//1/5499.png', '../picture_sets/digits/test//9/9319.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/5413.png', '../picture_sets/digits/test//4/6378.png', '../picture_sets/digits/test//3/8115.png', '../picture_sets/digits/test//1/3983.png', '../picture_sets/digits/test//4/9683.png', '../picture_sets/digits/test//5/6142.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/924.png', '../picture_sets/digits/test//5/4892.png', '../picture_sets/digits/test//9/788.png', '../picture_sets/digits/test//2/9752.png', '../picture_sets/digits/test//1/818.png', '../picture_sets/digits/test//2/4615.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/3141.png', '../picture_sets/digits/test//3/4306.png', '../picture_sets/digits/test//5/2574.png', '../picture_sets/digits/test//6/9240.png', '../picture_sets/digits/test//2/8646.png', '../picture_sets/digits/test//9/9214.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/5007.png', '../picture_sets/digits/test//7/667.png', '../picture_sets/digits/test//7/83.png', '../picture_sets/digits/test//2/7917.png', '../picture_sets/digits/test//1/2416.png', '../picture_sets/digits/test//6/4649.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/780.png', '../picture_sets/digits/test//6/7466.png', '../picture_sets/digits/test//2/9726.png', '../picture_sets/digits/test//5/6728.png', '../picture_sets/digits/test//2/9215.png', '../picture_sets/digits/test//7/1346.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/4936.png', '../picture_sets/digits/test//6/1943.png', '../picture_sets/digits/test//7/175.png', '../picture_sets/digits/test//0/5899.png', '../picture_sets/digits/test//5/2653.png', '../picture_sets/digits/test//3/6664.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/1839.png', '../picture_sets/digits/test//3/6389.png', '../picture_sets/digits/test//0/5079.png', '../picture_sets/digits/test//6/366.png', '../picture_sets/digits/test//3/5780.png', '../picture_sets/digits/test//6/9961.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/1821.png', '../picture_sets/digits/test//6/4336.png', '../picture_sets/digits/test//2/8208.png', '../picture_sets/digits/test//8/2233.png', '../picture_sets/digits/test//8/6495.png', '../picture_sets/digits/test//0/9791.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/6342.png', '../picture_sets/digits/test//1/2398.png', '../picture_sets/digits/test//9/4692.png', '../picture_sets/digits/test//4/1706.png', '../picture_sets/digits/test//6/6922.png', '../picture_sets/digits/test//8/6904.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/1898.png', '../picture_sets/digits/test//0/6342.png', '../picture_sets/digits/test//2/9129.png', '../picture_sets/digits/test//3/5616.png', '../picture_sets/digits/test//4/2264.png', '../picture_sets/digits/test//8/2389.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/8042.png', '../picture_sets/digits/test//7/8364.png', '../picture_sets/digits/test//3/5573.png', '../picture_sets/digits/test//0/3445.png', '../picture_sets/digits/test//3/1591.png', '../picture_sets/digits/test//4/3114.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/470.png', '../picture_sets/digits/test//7/3799.png', '../picture_sets/digits/test//6/457.png', '../picture_sets/digits/test//0/9396.png', '../picture_sets/digits/test//6/1971.png', '../picture_sets/digits/test//5/1525.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/6495.png', '../picture_sets/digits/test//7/5600.png', '../picture_sets/digits/test//6/5898.png', '../picture_sets/digits/test//4/4324.png', '../picture_sets/digits/test//7/2463.png', '../picture_sets/digits/test//0/5870.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/8199.png', '../picture_sets/digits/test//1/6969.png', '../picture_sets/digits/test//2/646.png', '../picture_sets/digits/test//8/8027.png', '../picture_sets/digits/test//2/6878.png', '../picture_sets/digits/test//7/3361.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/7457.png', '../picture_sets/digits/test//1/7319.png', '../picture_sets/digits/test//4/610.png', '../picture_sets/digits/test//5/8630.png', '../picture_sets/digits/test//5/4360.png', '../picture_sets/digits/test//4/5055.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/6709.png', '../picture_sets/digits/test//6/7949.png', '../picture_sets/digits/test//8/3732.png', '../picture_sets/digits/test//6/2468.png', '../picture_sets/digits/test//3/6681.png', '../picture_sets/digits/test//6/8967.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/5621.png', '../picture_sets/digits/test//0/5673.png', '../picture_sets/digits/test//4/9047.png', '../picture_sets/digits/test//4/3653.png', '../picture_sets/digits/test//0/3226.png', '../picture_sets/digits/test//3/3010.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/5918.png', '../picture_sets/digits/test//4/1077.png', '../picture_sets/digits/test//3/6714.png', '../picture_sets/digits/test//4/5055.png', '../picture_sets/digits/test//4/4221.png', '../picture_sets/digits/test//8/1425.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/5610.png', '../picture_sets/digits/test//5/4810.png', '../picture_sets/digits/test//8/8699.png', '../picture_sets/digits/test//5/2134.png', '../picture_sets/digits/test//4/5159.png', '../picture_sets/digits/test//6/5898.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/9574.png', '../picture_sets/digits/test//2/9995.png', '../picture_sets/digits/test//0/8514.png', '../picture_sets/digits/test//6/2156.png', '../picture_sets/digits/test//3/3094.png', '../picture_sets/digits/test//3/3642.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//1/7167.png', '../picture_sets/digits/test//0/1898.png', '../picture_sets/digits/test//7/4568.png', '../picture_sets/digits/test//1/5776.png', '../picture_sets/digits/test//7/5858.png', '../picture_sets/digits/test//1/9994.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/7315.png', '../picture_sets/digits/test//3/5687.png', '../picture_sets/digits/test//8/3186.png', '../picture_sets/digits/test//4/4324.png', '../picture_sets/digits/test//2/7007.png', '../picture_sets/digits/test//5/4915.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/1507.png', '../picture_sets/digits/test//5/9606.png', '../picture_sets/digits/test//4/115.png', '../picture_sets/digits/test//7/83.png', '../picture_sets/digits/test//0/1898.png', '../picture_sets/digits/test//4/115.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/1169.png', '../picture_sets/digits/test//6/7110.png', '../picture_sets/digits/test//4/8071.png', '../picture_sets/digits/test//2/7007.png', '../picture_sets/digits/test//7/7852.png', '../picture_sets/digits/test//3/7800.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/8036.png', '../picture_sets/digits/test//1/8045.png', '../picture_sets/digits/test//7/7677.png', '../picture_sets/digits/test//6/3545.png', '../picture_sets/digits/test//9/3501.png', '../picture_sets/digits/test//8/8300.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/2469.png', '../picture_sets/digits/test//4/1461.png', '../picture_sets/digits/test//3/4306.png', '../picture_sets/digits/test//4/5159.png', '../picture_sets/digits/test//7/3303.png', '../picture_sets/digits/test//3/8451.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/5319.png', '../picture_sets/digits/test//2/7115.png', '../picture_sets/digits/test//5/1467.png', '../picture_sets/digits/test//9/3287.png', '../picture_sets/digits/test//5/6716.png', '../picture_sets/digits/test//4/3523.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/7354.png', '../picture_sets/digits/test//2/1839.png', '../picture_sets/digits/test//8/7455.png', '../picture_sets/digits/test//3/5573.png', '../picture_sets/digits/test//7/3059.png', '../picture_sets/digits/test//4/8452.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/9175.png', '../picture_sets/digits/test//0/701.png', '../picture_sets/digits/test//2/3628.png', '../picture_sets/digits/test//9/6071.png', '../picture_sets/digits/test//8/232.png', '../picture_sets/digits/test//5/5598.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/7070.png', '../picture_sets/digits/test//2/2253.png', '../picture_sets/digits/test//4/2537.png', '../picture_sets/digits/test//5/2077.png', '../picture_sets/digits/test//4/6999.png', '../picture_sets/digits/test//1/6254.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/1523.png', '../picture_sets/digits/test//1/7191.png', '../picture_sets/digits/test//5/7090.png', '../picture_sets/digits/test//2/7935.png', '../picture_sets/digits/test//9/6817.png', '../picture_sets/digits/test//5/1970.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/5687.png', '../picture_sets/digits/test//5/2134.png', '../picture_sets/digits/test//7/4551.png', '../picture_sets/digits/test//8/7963.png', '../picture_sets/digits/test//0/1416.png', '../picture_sets/digits/test//1/2316.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/7090.png', '../picture_sets/digits/test//5/2686.png', '../picture_sets/digits/test//9/4988.png', '../picture_sets/digits/test//4/2130.png', '../picture_sets/digits/test//5/2790.png', '../picture_sets/digits/test//0/6003.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/1826.png', '../picture_sets/digits/test//1/7023.png', '../picture_sets/digits/test//8/3633.png', '../picture_sets/digits/test//7/4485.png', '../picture_sets/digits/test//2/7266.png', '../picture_sets/digits/test//1/2504.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/5413.png', '../picture_sets/digits/test//8/8027.png', '../picture_sets/digits/test//1/9143.png', '../picture_sets/digits/test//4/8954.png', '../picture_sets/digits/test//0/7261.png', '../picture_sets/digits/test//0/8163.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/7081.png', '../picture_sets/digits/test//9/6682.png', '../picture_sets/digits/test//3/9022.png', '../picture_sets/digits/test//8/3348.png', '../picture_sets/digits/test//3/6065.png', '../picture_sets/digits/test//8/5621.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/1694.png', '../picture_sets/digits/test//2/2729.png', '../picture_sets/digits/test//1/228.png', '../picture_sets/digits/test//7/3799.png', '../picture_sets/digits/test//9/7464.png', '../picture_sets/digits/test//4/1575.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/1839.png', '../picture_sets/digits/test//4/2537.png', '../picture_sets/digits/test//2/7935.png', '../picture_sets/digits/test//9/9165.png', '../picture_sets/digits/test//2/1348.png', '../picture_sets/digits/test//2/9129.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/83.png', '../picture_sets/digits/test//4/4268.png', '../picture_sets/digits/test//8/5578.png', '../picture_sets/digits/test//0/5812.png', '../picture_sets/digits/test//4/5195.png', '../picture_sets/digits/test//6/3545.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/7081.png', '../picture_sets/digits/test//0/5899.png', '../picture_sets/digits/test//1/4516.png', '../picture_sets/digits/test//7/5540.png', '../picture_sets/digits/test//7/4485.png', '../picture_sets/digits/test//9/4240.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/9794.png', '../picture_sets/digits/test//5/1525.png', '../picture_sets/digits/test//6/9775.png', '../picture_sets/digits/test//3/9582.png', '../picture_sets/digits/test//9/8404.png', '../picture_sets/digits/test//8/4411.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/3753.png', '../picture_sets/digits/test//6/7466.png', '../picture_sets/digits/test//7/5939.png', '../picture_sets/digits/test//5/9194.png', '../picture_sets/digits/test//0/3479.png', '../picture_sets/digits/test//2/8612.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/658.png', '../picture_sets/digits/test//8/5569.png', '../picture_sets/digits/test//1/6254.png', '../picture_sets/digits/test//0/8514.png', '../picture_sets/digits/test//4/8452.png', '../picture_sets/digits/test//9/7236.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/100.png', '../picture_sets/digits/test//8/8027.png', '../picture_sets/digits/test//1/8892.png', '../picture_sets/digits/test//0/5529.png', '../picture_sets/digits/test//0/5918.png', '../picture_sets/digits/test//4/931.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//1/5661.png', '../picture_sets/digits/test//1/1515.png', '../picture_sets/digits/test//9/1217.png', '../picture_sets/digits/test//3/3975.png', '../picture_sets/digits/test//1/2379.png', '../picture_sets/digits/test//0/3847.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/3800.png', '../picture_sets/digits/test//9/9216.png', '../picture_sets/digits/test//5/9503.png', '../picture_sets/digits/test//0/1047.png', '../picture_sets/digits/test//7/8718.png', '../picture_sets/digits/test//0/1333.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/8644.png', '../picture_sets/digits/test//7/3079.png', '../picture_sets/digits/test//2/3004.png', '../picture_sets/digits/test//8/5176.png', '../picture_sets/digits/test//0/3870.png', '../picture_sets/digits/test//1/7447.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/3406.png', '../picture_sets/digits/test//5/3336.png', '../picture_sets/digits/test//9/1881.png', '../picture_sets/digits/test//4/3282.png', '../picture_sets/digits/test//9/5730.png', '../picture_sets/digits/test//2/5541.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/4827.png', '../picture_sets/digits/test//8/4960.png', '../picture_sets/digits/test//1/5271.png', '../picture_sets/digits/test//1/5776.png', '../picture_sets/digits/test//5/2919.png', '../picture_sets/digits/test//4/7391.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/991.png', '../picture_sets/digits/test//8/5710.png', '../picture_sets/digits/test//8/8466.png', '../picture_sets/digits/test//7/5858.png', '../picture_sets/digits/test//4/9047.png', '../picture_sets/digits/test//5/3321.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/7710.png', '../picture_sets/digits/test//3/5687.png', '../picture_sets/digits/test//6/4395.png', '../picture_sets/digits/test//0/3706.png', '../picture_sets/digits/test//2/7955.png', '../picture_sets/digits/test//0/1294.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/5104.png', '../picture_sets/digits/test//5/4722.png', '../picture_sets/digits/test//6/1153.png', '../picture_sets/digits/test//1/7447.png', '../picture_sets/digits/test//6/5898.png', '../picture_sets/digits/test//7/6223.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/4832.png', '../picture_sets/digits/test//2/452.png', '../picture_sets/digits/test//4/5274.png', '../picture_sets/digits/test//4/9738.png', '../picture_sets/digits/test//7/7677.png', '../picture_sets/digits/test//5/5572.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//1/3851.png', '../picture_sets/digits/test//0/5109.png', '../picture_sets/digits/test//9/99.png', '../picture_sets/digits/test//8/2050.png', '../picture_sets/digits/test//6/4587.png', '../picture_sets/digits/test//0/9080.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/1752.png', '../picture_sets/digits/test//9/8017.png', '../picture_sets/digits/test//5/4569.png', '../picture_sets/digits/test//3/335.png', '../picture_sets/digits/test//8/344.png', '../picture_sets/digits/test//2/4506.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/1084.png', '../picture_sets/digits/test//0/3226.png', '../picture_sets/digits/test//9/3881.png', '../picture_sets/digits/test//3/8115.png', '../picture_sets/digits/test//7/2480.png', '../picture_sets/digits/test//5/1221.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/1700.png', '../picture_sets/digits/test//3/2501.png', '../picture_sets/digits/test//2/4962.png', '../picture_sets/digits/test//4/8989.png', '../picture_sets/digits/test//0/701.png', '../picture_sets/digits/test//4/1461.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/7012.png', '../picture_sets/digits/test//4/2307.png', '../picture_sets/digits/test//3/2424.png', '../picture_sets/digits/test//5/4810.png', '../picture_sets/digits/test//2/6225.png', '../picture_sets/digits/test//8/8566.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/4692.png', '../picture_sets/digits/test//8/2102.png', '../picture_sets/digits/test//8/5231.png', '../picture_sets/digits/test//5/5668.png', '../picture_sets/digits/test//3/8435.png', '../picture_sets/digits/test//0/1826.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/2769.png', '../picture_sets/digits/test//8/6904.png', '../picture_sets/digits/test//4/9766.png', '../picture_sets/digits/test//1/2316.png', '../picture_sets/digits/test//2/5799.png', '../picture_sets/digits/test//2/2253.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/780.png', '../picture_sets/digits/test//5/1670.png', '../picture_sets/digits/test//3/3975.png', '../picture_sets/digits/test//0/4923.png', '../picture_sets/digits/test//9/1217.png', '../picture_sets/digits/test//2/4506.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/742.png', '../picture_sets/digits/test//6/1456.png', '../picture_sets/digits/test//1/1515.png', '../picture_sets/digits/test//3/2884.png', '../picture_sets/digits/test//4/610.png', '../picture_sets/digits/test//2/3301.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/8042.png', '../picture_sets/digits/test//3/7956.png', '../picture_sets/digits/test//3/9175.png', '../picture_sets/digits/test//4/5104.png', '../picture_sets/digits/test//4/8329.png', '../picture_sets/digits/test//2/1932.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/3250.png', '../picture_sets/digits/test//9/108.png', '../picture_sets/digits/test//2/5748.png', '../picture_sets/digits/test//3/8337.png', '../picture_sets/digits/test//3/7248.png', '../picture_sets/digits/test//0/1047.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/4836.png', '../picture_sets/digits/test//7/7493.png', '../picture_sets/digits/test//9/2735.png', '../picture_sets/digits/test//5/1635.png', '../picture_sets/digits/test//5/2077.png', '../picture_sets/digits/test//4/2917.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/8277.png', '../picture_sets/digits/test//2/174.png', '../picture_sets/digits/test//8/2225.png', '../picture_sets/digits/test//7/3361.png', '../picture_sets/digits/test//0/3706.png', '../picture_sets/digits/test//3/8115.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/3323.png', '../picture_sets/digits/test//2/8036.png', '../picture_sets/digits/test//4/1575.png', '../picture_sets/digits/test//1/6254.png', '../picture_sets/digits/test//6/9833.png', '../picture_sets/digits/test//5/8656.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/3732.png', '../picture_sets/digits/test//5/5364.png', '../picture_sets/digits/test//0/3660.png', '../picture_sets/digits/test//4/610.png', '../picture_sets/digits/test//1/4516.png', '../picture_sets/digits/test//5/3952.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/261.png', '../picture_sets/digits/test//7/658.png', '../picture_sets/digits/test//9/3821.png', '../picture_sets/digits/test//0/5930.png', '../picture_sets/digits/test//7/2091.png', '../picture_sets/digits/test//2/1224.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/2992.png', '../picture_sets/digits/test//6/6668.png', '../picture_sets/digits/test//1/2379.png', '../picture_sets/digits/test//2/7917.png', '../picture_sets/digits/test//1/3026.png', '../picture_sets/digits/test//4/4268.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/7823.png', '../picture_sets/digits/test//5/4360.png', '../picture_sets/digits/test//2/7001.png', '../picture_sets/digits/test//8/3186.png', '../picture_sets/digits/test//9/1697.png', '../picture_sets/digits/test//1/4153.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/8170.png', '../picture_sets/digits/test//5/9600.png', '../picture_sets/digits/test//1/3073.png', '../picture_sets/digits/test//5/6146.png', '../picture_sets/digits/test//6/9247.png', '../picture_sets/digits/test//9/9544.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/4336.png', '../picture_sets/digits/test//1/4984.png', '../picture_sets/digits/test//5/5400.png', '../picture_sets/digits/test//9/2755.png', '../picture_sets/digits/test//4/9412.png', '../picture_sets/digits/test//4/5055.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/7889.png', '../picture_sets/digits/test//1/1240.png', '../picture_sets/digits/test//7/4568.png', '../picture_sets/digits/test//4/752.png', '../picture_sets/digits/test//1/7023.png', '../picture_sets/digits/test//2/7364.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/5049.png', '../picture_sets/digits/test//7/9340.png', '../picture_sets/digits/test//0/2714.png', '../picture_sets/digits/test//9/108.png', '../picture_sets/digits/test//0/9791.png', '../picture_sets/digits/test//5/7003.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/7800.png', '../picture_sets/digits/test//3/6065.png', '../picture_sets/digits/test//1/7847.png', '../picture_sets/digits/test//3/9717.png', '../picture_sets/digits/test//1/7167.png', '../picture_sets/digits/test//2/3628.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/4366.png', '../picture_sets/digits/test//1/2946.png', '../picture_sets/digits/test//8/5016.png', '../picture_sets/digits/test//6/1943.png', '../picture_sets/digits/test//1/9002.png', '../picture_sets/digits/test//8/5578.png']
-|-|-
[2, 1, 6, 5, 8, 3, 799]
[9, 3, 5, 5, 3, 8, 1473]
[8, 4, 5, 7, 9, 3, 1638]
[9, 1, 9, 3, 3, 6, 1255]
