========================================================== Node Tree + Extra Infos
+--@SI!MCGrammar(23,0)                                       (15x)
   |  |  |  |  |  |  |  |  |  |  +--@!IdentifierAndTypeArgument(288,57)
   |  |  |  |  |  |  |  |  |  |  +--@!IdentifierAndTypeArgument(288,67)
   |  |  |  |  |  |  |  |  |  |  +--@!IdentifierAndTypeArgument(288,71)
   |  |  |  |  |  |  |  |  |  +--@!ClassCreatorRest(288,78)
   |  |  |  |  |  |  |  |  |  |  +--@!Arguments(288,78)
   |  |  |  |  |  |  |  |  |  |  |  +--@!Expression(288,79)
   |  |  |  |  |  |  |  |  |  |  |  |  +--@!Expression(288,79!2)
   |  |  |  |  |  |  |  |  |  |  |  |  |  +--@!PrimaryExpression(288,79)
   |  |  |  |  +--@!ExpressionStatement(289,14)
   |  |  |  |  |  +--@!Expression(289,14)
   |  |  |  |  |  |  +--@!Expression(289,14!2)
   |  |  |  |  |  |  |  +--@!Expression(289,14!3)
   |  |  |  |  |  |  |  |  +--@!PrimaryExpression(289,14)
   |  |  |  |  |  |  +--@!Expression(289,47)
   |  |  |  |  |  |  |  +--@!AnonymousClass(289,47)
   |  |  |  |  |  |  |  |  +--@!CreatedName(289,51)
   |  |  |  |  |  |  |  |  |  +--@!IdentifierAndTypeArgument(289,51)
   |  |  |  |  |  |  |  |  |  +--@!IdentifierAndTypeArgument(289,54)
   |  |  |  |  |  |  |  |  |  +--@!IdentifierAndTypeArgument(289,62)
   |  |  |  |  |  |  |  |  |  +--@!IdentifierAndTypeArgument(289,70)
   |  |  |  |  |  |  |  |  +--@!ClassCreatorRest(289,84)
   |  |  |  |  |  |  |  |  |  +--@!Arguments(289,84)
   |  |  |  |  |  |  |  |  |  |  +--@!Expression(289,85)
   |  |  |  |  |  |  |  |  |  |  |  +--@!Expression(289,85!2)
   |  |  |  |  |  |  |  |  |  |  |  |  +--@!PrimaryExpression(289,85)
   |  |  |  |  |  |  |  |  |  |  +--@!Expression(289,96)
   |  |  |  |  |  |  |  |  |  |  |  +--@!Expression(289,96!2)
   |  |  |  |  |  |  |  |  |  |  |  |  +--@!PrimaryExpression(289,96)
   |  |  |  |  +--@!ExpressionStatement(290,14)
   |  |  |  |  |  +--@!Expression(290,14)
   |  |  |  |  |  |  +--@!Expression(290,14!2)
   |  |  |  |  |  |  |  +--@!Expression(290,14!3)
   |  |  |  |  |  |  |  |  +--@!PrimaryExpression(290,14)
   |  |  |  |  |  |  +--@!Expression(290,45)
   |  |  |  |  |  |  |  +--@!Expression(290,45!2)
   |  |  |  |  |  |  |  |  +--@!Expression(290,45!3)
   |  |  |  |  |  |  |  |  |  +--@!Expression(290,45!4)
   |  |  |  |  |  |  |  |  |  |  +--@!PrimaryExpression(290,45)
   |  |  |  |  |  |  |  +--@!Expression(290,78)
   |  |  |  |  |  |  |  |  +--@!Expression(290,78!2)
   |  |  |  |  |  |  |  |  |  +--@!PrimaryExpression(290,78)
   |  |  |  |  +--@!ExpressionStatement(291,14)
   |  |  |  |  |  +--@!Expression(291,14)
   |  |  |  |  |  |  +--@!Expression(291,14!2)
   |  |  |  |  |  |  |  +--@!Expression(291,14!3)
   |  |  |  |  |  |  |  |  +--@!Expression(291,14!4)
   |  |  |  |  |  |  |  |  |  +--@!PrimaryExpression(291,14)
   |  |  |  |  |  |  +--@!Expression(291,39)
   |  |  |  |  |  |  |  +--@!PrimaryExpression(291,39)
   +--@Number!ClassProd(28,2)
   |  +--@!Alt(29,4)
   |  |  +--@FloatPointUnitNumber!NonTerminal(29,4)
   |  +--@!Alt(30,4)
   |  |  +--@HexUnitNumber!NonTerminal(30,4)
   |  +--@!Alt(31,4)
   |  |  +--@ComplexNumber!NonTerminal(31,4)
   |  +--@!Alt(32,4)
   |  |  +--@UnitNumber!NonTerminal(32,4)
   +--@FloatPointUnitNumber!ClassProd(35,2)
   |  +--@!Alt(35,25)
   |  |  +--@TFloatPointUnitNumber!NonTerminal(35,25)
   +--@HexUnitNumber!ClassProd(36,2)
   |  +--@!Alt(36,18)
   |  |  +--@THexUnitNumber!NonTerminal(36,18)
   +--@UnitNumber!ClassProd(37,2)
   |  +--@!Alt(37,15)
   |  |  +--@TUnitNumber!NonTerminal(37,15)
   +--@ComplexNumber!ClassProd(38,2)
   |  +--@!Alt(38,18)
   |  |  +--@TComplexNumber!NonTerminal(38,18)
========================================================== Explanation
Node Tree: this is the extended form: one with extra infos
as sublines. The tree itself lists all AST nodes using their identifiers.
Vertical line: list all the direct children of a node.
Each node knows about:
- #Visits through templates (in the raw version) looks like: (2x)
- files generated originating from this node
- templates called on this node
Remark: a "null" as value in the tree means that the tree has been altered
after parsing. --> this is not yet reflected in the protocol
(EOF)
